Species,Size (inches),Camera ID,Tank Position,SS,FileName,Trial,Experiment Start,Filming Start,Temperature,Conductivity,pH
MWL,2.2,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
MWL,2.25,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
MWL,2.4,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
MWL,1.75,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
CZ,1.8,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05222023_2,82,05/22/2023,05/23/2023,28.4,395,28.4
CZ,2.2,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05222023_2,82,05/22/2023,05/23/2023,28.4,395,28.4
CZ,1.5,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05222023_2,82,05/22/2023,05/23/2023,28.4,395,28.4
CZ,1.5,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05222023_2,82,05/22/2023,05/23/2023,28.4,395,28.4
CZ,2.2,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05222023_2,82,05/22/2023,05/23/2023,28.4,395,28.4
LH 1,,Cichlid3,1,"JUV, F2",Cichlid3_05312023_,82,05/31/2023,06/01/2023,28.1,313,7.75
LH 2,,Cichlid3,2,"JUV, F2",Cichlid3_05312023_,82,05/31/2023,06/01/2023,28.1,313,7.75
LH 3,,Cichlid3,3,"JUV, F2",Cichlid3_05312023_,82,05/31/2023,06/01/2023,28.1,313,7.75
LH 4,,Cichlid3,4,"JUV, F2",Cichlid3_05312023_,82,05/31/2023,06/01/2023,28.1,313,7.75
LH 5,,Cichlid3,5,"JUV, F2",Cichlid3_05312023_,82,05/31/2023,06/01/2023,28.1,313,7.75
TRC 1,,Cichlid3,6,"JUV, F2",Cichlid3_05312023_,82,05/31/2023,06/01/2023,28.1,313,7.75
TRC 2,,Cichlid3,7,"JUV, F2",Cichlid3_05312023_,82,05/31/2023,06/01/2023,28.1,313,7.75
TRC 3,,Cichlid3,8,"JUV, F2",Cichlid3_05312023_,82,05/31/2023,06/01/2023,28.1,313,7.75
LA,3.2,Cichlid2_1,B1+2,,Cichlid2_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
LA,3.2,Cichlid2_1,B1+2,,Cichlid2_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
LA,2.6,Cichlid2_1,B1+2,,Cichlid2_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
LA,2.4,Cichlid2_1,B1+2,,Cichlid2_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
LA,2.75,Cichlid2_1,B1+2,,Cichlid2_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
CAM,2.25,Cichlid1_1,D1+2,,Cichlid1_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
CAM,2.25,Cichlid1_1,D1+2,,Cichlid1_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
CAM,2,Cichlid1_1,D1+2,,Cichlid1_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
CAM,2.25,Cichlid1_1,D1+2,,Cichlid1_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
CAM,1.75,Cichlid1_1,D1+2,,Cichlid1_07052023_1,84,07/05/2023,07/06/2023,28.7,319,7.95
LNN,2.25,Cichlid2_2,B3+4,,Cichlid2_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
LNN,2.5,Cichlid2_2,B3+4,,Cichlid2_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
LNN,1.5,Cichlid2_2,B3+4,,Cichlid2_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
LNN,2.5,Cichlid2_2,B3+4,,Cichlid2_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
LNN,2,Cichlid2_2,B3+4,,Cichlid2_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
STM,2.45,Cichlid1_2,D3+4,,Cichlid1_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
STM,2.25,Cichlid1_2,D3+4,,Cichlid1_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
STM,2.75,Cichlid1_2,D3+4,,Cichlid1_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
STM,1.75,Cichlid1_2,D3+4,,Cichlid1_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
STM,2.2,Cichlid1_2,D3+4,,Cichlid1_07052023_2,84,07/05/2023,07/06/2023,28.7,319,7.95
THI,2.4,Cichlid2_1,B1+2,,Cichlid2_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
THI,2.75,Cichlid2_1,B1+2,,Cichlid2_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
THI,2.8,Cichlid2_1,B1+2,,Cichlid2_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
THI,2.5,Cichlid2_1,B1+2,,Cichlid2_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
THI,2.7,Cichlid2_1,B1+2,,Cichlid2_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
TGL,2.75,Cichlid1_1,D1+2,,Cichlid1_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
TGL,2,Cichlid1_1,D1+2,,Cichlid1_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
TGL,2.8,Cichlid1_1,D1+2,,Cichlid1_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
TGL,2.5,Cichlid1_1,D1+2,,Cichlid1_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
TGL,2.3,Cichlid1_1,D1+2,,Cichlid1_07122023_1,85,07/12/2023,07/13/2023,28.5,330,7.95
TFN,2.9,Cichlid2_2,B3+4,,Cichlid2_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
TFN,2.7,Cichlid2_2,B3+4,,Cichlid2_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
TFN,2.7,Cichlid2_2,B3+4,,Cichlid2_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
TFN,2.4,Cichlid2_2,B3+4,,Cichlid2_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
TFN,2.8,Cichlid2_2,B3+4,,Cichlid2_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
MCK,2,Cichlid1_2,D3+4,,Cichlid1_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
MCK,2,Cichlid1_2,D3+4,,Cichlid1_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
MCK,2.2,Cichlid1_2,D3+4,,Cichlid1_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
MCK,2,Cichlid1_2,D3+4,,Cichlid1_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
MCK,1.7,Cichlid1_2,D3+4,,Cichlid1_07122023_2,85,07/12/2023,07/13/2023,28.5,330,7.95
BR,2.4,Cichlid2_1,B1+2,,Cichlid2_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
BR,3.2,Cichlid2_1,B1+2,,Cichlid2_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
BR,2.25,Cichlid2_1,B1+2,,Cichlid2_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
BR,2.7,Cichlid2_1,B1+2,,Cichlid2_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
BR,2.4,Cichlid2_1,B1+2,,Cichlid2_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
AKM,2.6,Cichlid1_1,D1+2,,Cichlid1_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
AKM,2.6,Cichlid1_1,D1+2,,Cichlid1_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
AKM,2.5,Cichlid1_1,D1+2,,Cichlid1_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
AKM,2.25,Cichlid1_1,D1+2,,Cichlid1_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
AKM,2.5,Cichlid1_1,D1+2,,Cichlid1_07182023_1,86,07/18/2023,07/19/2023,29,328,7.9
ACY,1.9,Cichlid2_2,B3+4,,Cichlid2_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
ACY,1.8,Cichlid2_2,B3+4,,Cichlid2_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
ACY,2.1,Cichlid2_2,B3+4,,Cichlid2_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
ACY,1.75,Cichlid2_2,B3+4,,Cichlid2_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
ACY,2,Cichlid2_2,B3+4,,Cichlid2_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
EA,2,Cichlid1_2,D3+4,,Cichlid1_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
EA,2.3,Cichlid1_2,D3+4,,Cichlid1_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
EA,2,Cichlid1_2,D3+4,,Cichlid1_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
EA,2.4,Cichlid1_2,D3+4,,Cichlid1_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
EA,1.75,Cichlid1_2,D3+4,,Cichlid1_07182023_2,86,07/18/2023,07/19/2023,29,328,7.9
MCK,2.5,Cichlid2_1,B1+2,,Cichlid2_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
MCK,2.25,Cichlid2_1,B1+2,,Cichlid2_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
MCK,2.8,Cichlid2_1,B1+2,,Cichlid2_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
MCK,2.1,Cichlid2_1,B1+2,,Cichlid2_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
MCK,2.25,Cichlid2_1,B1+2,,Cichlid2_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
EA,2.1,Cichlid1_1,D1+2,,Cichlid1_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
EA,2.5,Cichlid1_1,D1+2,,Cichlid1_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
EA,2.25,Cichlid1_1,D1+2,,Cichlid1_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
EA,2.4,Cichlid1_1,D1+2,,Cichlid1_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
EA,2.1,Cichlid1_1,D1+2,,Cichlid1_08072023_1,87,08/07/2023,08/08/2023,28.4,321,7.9
